timestamp,fermentador,flow_sccm,rate_g_l_h,current_ma,voltage_v,status
2026-01-13 23:12:33,F1,3.7275,0.087851,5.193,0.8568,OK
2026-01-13 23:12:43,F1,4.9345,0.116296,5.579,0.9205,OK
2026-01-13 23:12:53,F1,5.3202,0.125387,5.702,0.9409,OK
2026-01-13 23:13:03,F1,6.3380,0.149374,6.028,0.9946,OK
2026-01-13 23:13:13,F1,6.8640,0.161770,6.196,1.0224,OK
2026-01-13 23:13:23,F1,7.8406,0.184786,6.509,1.0740,OK
2026-01-13 23:15:45,F1,16.8019,0.395987,9.377,1.5471,OK
2026-01-13 23:15:55,F1,17.1698,0.404659,9.494,1.5666,OK
2026-01-13 23:16:05,F1,17.5290,0.413123,9.609,1.5855,OK
2026-01-13 23:18:21,F1,1.6614,0.039156,4.532,0.7477,OK
2026-01-13 23:18:22,F1,1.9005,0.044790,4.608,0.7603,OK
2026-01-13 23:18:23,F1,2.2333,0.052635,4.715,0.7779,OK
2026-01-13 23:18:24,F1,2.3387,0.055119,4.748,0.7835,OK
2026-01-13 23:18:25,F1,2.1241,0.050060,4.680,0.7722,OK
2026-01-19 11:46:17,F1,23.5438,0.554880,11.534,1.6955,OK
2026-01-19 11:46:27,F1,23.5996,0.556195,11.552,1.6981,OK
2026-01-19 11:46:37,F1,23.6421,0.557197,11.565,1.7001,OK
2026-01-19 12:25:46,F1,23.4453,0.552559,11.503,1.7254,OK
2026-01-19 12:25:56,F1,23.5339,0.554646,11.531,1.7296,OK
2026-01-19 12:26:06,F1,23.5911,0.555996,11.549,1.7324,OK
2026-01-19 12:26:16,F1,23.6589,0.557592,11.571,1.7356,OK
2026-01-19 12:26:26,F1,23.7005,0.558574,11.584,1.7376,OK
2026-01-19 12:26:36,F1,23.7083,0.558758,11.587,1.7380,OK
2026-01-19 13:07:46,F1,31.1809,OK
2026-01-19 13:07:56,F1,28.6139,OK
2026-01-19 13:08:06,F1,26.4004,OK
2026-01-19 13:08:16,F1,24.8034,OK
2026-01-19 13:08:26,F1,24.4499,OK
2026-01-19 13:08:36,F1,24.8432,OK
2026-01-19 13:08:46,F1,25.1541,OK
2026-01-19 13:08:56,F1,25.2976,OK
2026-01-19 13:09:06,F1,25.4252,OK
2026-01-19 13:09:16,F1,25.5501,OK
2026-01-19 13:09:26,F1,25.6909,OK
2026-01-19 13:09:36,F1,25.6617,OK
2026-01-19 13:09:46,F1,25.8716,OK
2026-01-19 13:09:56,F1,26.1559,OK
2026-01-19 13:10:06,F1,26.0656,OK
2026-01-19 13:10:16,F1,26.0231,OK
2026-01-19 13:10:26,F1,26.0470,OK
2026-01-19 13:10:36,F1,26.1294,OK
2026-01-19 13:10:46,F1,26.1825,OK
2026-01-19 13:10:56,F1,26.2516,OK
2026-01-19 13:11:07,F1,26.3685,OK
2026-01-19 13:11:17,F1,26.3393,OK
2026-01-19 13:11:27,F1,26.4934,OK
2026-01-19 13:11:37,F1,26.6289,OK
2026-01-19 13:11:47,F1,26.5705,OK
2026-01-19 13:11:57,F1,26.7113,OK
2026-01-19 13:12:07,F1,26.8415,OK
2026-01-19 13:12:17,F1,26.7591,OK
2026-01-19 13:12:27,F1,26.9080,OK
2026-01-19 13:12:37,F1,26.9425,OK
2026-01-19 13:12:47,F1,26.9770,OK
2026-01-19 13:12:57,F1,27.1046,OK
2026-01-19 13:13:07,F1,27.0727,OK
2026-01-19 13:13:17,F1,27.2507,OK
2026-01-19 13:13:27,F1,27.2614,OK
2026-01-19 13:13:37,F1,27.3065,OK
2026-01-19 13:13:47,F1,27.4341,OK
2026-01-19 13:13:57,F1,27.4155,OK
